id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bmp_process_definition_user,bmp.process.definition.user,model_bmp_process_definition,group_bmp_user,1,0,0,0
access_bmp_process_definition_manager,bmp.process.definition.manager,model_bmp_process_definition,group_bmp_manager,1,1,1,1
access_bmp_process_definition_admin,bmp.process.definition.admin,model_bmp_process_definition,group_bmp_admin,1,1,1,1
access_bmp_process_instance_user,bmp.process.instance.user,model_bmp_process_instance,group_bmp_user,1,1,1,0
access_bmp_process_instance_manager,bmp.process.instance.manager,model_bmp_process_instance,group_bmp_manager,1,1,1,1
access_bmp_process_instance_admin,bmp.process.instance.admin,model_bmp_process_instance,group_bmp_admin,1,1,1,1
access_bmp_task_instance_user,bmp.task.instance.user,model_bmp_task_instance,group_bmp_user,1,1,0,0
access_bmp_task_instance_manager,bmp.task.instance.manager,model_bmp_task_instance,group_bmp_manager,1,1,1,1
access_bmp_task_instance_admin,bmp.task.instance.admin,model_bmp_task_instance,group_bmp_admin,1,1,1,1
access_bmp_activity_log_user,bmp.activity.log.user,model_bmp_activity_log,group_bmp_user,1,0,0,0
access_bmp_activity_log_manager,bmp.activity.log.manager,model_bmp_activity_log,group_bmp_manager,1,0,1,1
access_bmp_activity_log_admin,bmp.activity.log.admin,model_bmp_activity_log,group_bmp_admin,1,1,1,1
access_bmp_process_variable_user,bmp.process.variable.user,model_bmp_process_variable,group_bmp_user,1,1,1,0
access_bmp_process_variable_manager,bmp.process.variable.manager,model_bmp_process_variable,group_bmp_manager,1,1,1,1
access_bmp_process_variable_admin,bmp.process.variable.admin,model_bmp_process_variable,group_bmp_admin,1,1,1,1
access_bmp_sla_rule_user,bmp.sla.rule.user,model_bmp_sla_rule,group_bmp_user,1,0,0,0
access_bmp_sla_rule_manager,bmp.sla.rule.manager,model_bmp_sla_rule,group_bmp_manager,1,1,1,1
access_bmp_sla_rule_admin,bmp.sla.rule.admin,model_bmp_sla_rule,group_bmp_admin,1,1,1,1
access_bmp_integration_user,bmp.integration.user,model_bmp_integration,group_bmp_user,1,0,0,0
access_bmp_integration_manager,bmp.integration.manager,model_bmp_integration,group_bmp_manager,1,1,1,1
access_bmp_integration_admin,bmp.integration.admin,model_bmp_integration,group_bmp_admin,1,1,1,1
access_bmp_execution_engine_user,bmp.execution.engine.user,model_bmp_execution_engine,group_bmp_user,1,0,0,0
access_bmp_execution_engine_manager,bmp.execution.engine.manager,model_bmp_execution_engine,group_bmp_manager,1,1,1,1
access_bmp_execution_engine_admin,bmp.execution.engine.admin,model_bmp_execution_engine,group_bmp_admin,1,1,1,1
